"filename", "language", "Vue.js", "SCSS", "JavaScript", "JSON", "HTML", "CSS", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Author.vue", "Vue.js", 146, 0, 0, 0, 0, 0, 0, 0, 0, 2, 148
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\BaseEditPaper.vue", "Vue.js", 706, 0, 0, 0, 0, 0, 0, 0, 3, 11, 720
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Door.vue", "Vue.js", 1016, 0, 0, 0, 0, 0, 0, 0, 3, 27, 1046
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Home.vue", "Vue.js", 88, 0, 0, 0, 0, 0, 0, 0, 0, 2, 90
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Institution.vue", "Vue.js", 77, 0, 0, 0, 0, 0, 0, 0, 0, 3, 80
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Journal.vue", "Vue.js", 77, 0, 0, 0, 0, 0, 0, 0, 0, 4, 81
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Paper.vue", "Vue.js", 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Patent.vue", "Vue.js", 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Register.vue", "Vue.js", 172, 0, 0, 0, 0, 0, 0, 0, 0, 3, 175
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Search.vue", "Vue.js", 543, 0, 0, 0, 0, 0, 0, 0, 0, 9, 552
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Subject.vue", "Vue.js", 207, 0, 0, 0, 0, 0, 0, 0, 0, 10, 217
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Topic.vue", "Vue.js", 207, 0, 0, 0, 0, 0, 0, 0, 0, 11, 218
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Apply.vue", "Vue.js", 490, 0, 0, 0, 0, 0, 0, 0, 0, 5, 495
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Message.vue", "Vue.js", 512, 0, 0, 0, 0, 0, 0, 0, 0, 9, 521
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Patenttransfer.vue", "Vue.js", 278, 0, 0, 0, 0, 0, 0, 0, 0, 2, 280
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Profile.vue", "Vue.js", 271, 0, 0, 0, 0, 0, 0, 0, 0, 3, 274
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\ScholarIdentity.vue", "Vue.js", 456, 0, 0, 0, 0, 0, 0, 0, 2, 10, 468
"c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\User.vue", "Vue.js", 76, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"c:\Users\86133\Desktop\infinite-academic\frontend\vue.config.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25
"Total", "-", 12971, 0, 1021, 30905, 18, 35, 1, 19, 24, 410, 45404
